DOMANDA;RISPOSTA 1;V/F 1;RISPOSTA 2;V/F 2;RISPOSTA 3;V/F 3;PROGRESSIVO;CAPITOLO;TEMA;VOCE
"Oltre ai segnalamenti marittimi previsti dalle norme in vigore,quali segnalamenti marittimi contraddistinguono un'unitànavale impiegata in attività subacquee durante le ore diurne?";"un pallone bianco sul quale èposta una bandiera di colorearancione.";F;"un pallone rosso sul quale èposta una bandiera di colorerosso con diagonale bianca.";V;"una bandiera di colorebianco con diagonale rossa.";F;1.4.2-8;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"Quale segnalamenti marittimi contraddistinguono un'unitàimpiegata in attività subacquee durante le ore notturne?";"oltre ai segnalamentimarittimi previsti,  una lucelampeggiante rossa visibile a360° a una distanza noninferiore ai 300 metri.";F;"oltre ai segnalamentimarittimi previsti,  una lucelampeggiante  bianca visibilea 360° a una distanza noninferiore ai 300 metri.";F;"oltre ai segnalamentimarittimi previsti,  una lucelampeggiante  gialla visibilea 360° a una distanza noninferiore ai 300 metri.";V;1.4.2-9;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"Quale sanzione amministrativa è prevista per coloro cheutilizzano un'unità da diporto superando i limiti di velocitàprevisti?";"il pagamento di una sommada 414 euro a 2.066 euro.";V;"il pagamento di una sommada 2.066 euro a 4.000 euro.";F;"il pagamento di una sommada 414 euro a 818 euro.";F;1.4.2-10;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"Durante la stagione balneare, quale percorso devo seguire perraggiungere la riva (posto l'assoluta necessità per motivi diemergenza)?";"mi avvicino a lento moto conl'ausilio dei remi e comunqueassumendo una rotta indirezione perpendicolare alprofilo di costa.";V;"uso il tender propulso con ilmotore fuori bordo e mimuovo a lento moto.";F;"uso la moto d'acqua di bordoa lento moto.";F;1.4.2-11;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
Un'unità in transito in prossimità di un subacqueo:;"modera la velocità eprosegue la navigazionemantenendosi ad unadistanza di almeno 100 metridi distanza dal segnale.";V;"modera la velocità eprosegue la navigazionemantenendosi ad unadistanza di ad almeno 50metri di distanza dal segnale.";F;"accelera per allontanarsi dalsegnale sino alla distanzaminima di sicurezzaprescritta dalla legge che èdi 500 metri.";F;1.4.2-12;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"Se durante la navigazione si rileva che sulla propria rotta è incorso di svolgimento una manifestazione sportiva in un campodi regata; fermo restando le prescrizioni impartite conl'ordinanza di polizia marittima, per proseguire la  navigazionesono adottate le seguenti precauzioni:";"attraversare il campo diregata non appena le unità ingara si siano spostate in altrosettore della zona di regata.";F;"comunicare sul canale 16VHF l'intenzione diattraversare il campo di garae attendere istruzioni.";F;"modificare il propriopercorso di rotta permantenersi a debita distanzadai limiti del campo di gara.";V;1.4.2-13;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"Una bandierina rossa con banda diagonale bianca posta su ungalleggiante indica la presenza di:";un pericolo isolato.;F;"attrezzi di pesca presenti inmare nel raggio di 100 metridal segnale.";F;"un subacqueo inimmersione nel raggio di 50metri dal segnale.";V;1.4.2-15;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"Per segnalare la propria posizione, il subacqueo in immersionenotturna deve mostrare una boa munita di segnale luminosoche emetta lampi gialli visibili, a giro d'orizzonte, a unadistanza:";non inferiore a 100 metri.;F;non inferiore a 200 metri.;F;non inferiore a 300 metri.;V;1.4.2-16;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
I corridoi di lancio sono zone di mare dove:;"è possibile lanciarsi in tuffidurante la balneazione.";F;"è permesso il lancio el'atterraggio di natanti dadiporto propulsi a motore.";V;"è permesso il lancio ma nonanche l'atterraggio di natantipropulsi a remi.";F;1.4.2-17;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"Si può esercitare l'attività di pesca sportiva con un'unità dadiporto?";Sì, entro certi limiti di cattura.;V;"Sì, ma esclusivamente conun'unità iscritta.";F;No, assolutamente.;F;1.4.2-18;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"La distanza massima intercorrente tra il pescatore subacqueoe la sua boa di segnalazione è pari a:";100 metri.;F;50 metri.;V;150 metri.;F;1.4.2-19;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
La moto d'acqua può navigare:;entro mille metri dalla costa.;F;entro 1 miglio dalla costa.;V;"entro 2 chilometri dallacosta.";F;1.4.2-20;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
La tavola a vela può navigare:;entro 1 miglio dalla costa.;V;entro 2 chilometri dalla costa.;F;entro mille metri dalla costa.;F;1.4.2-21;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"I battelli al servizio (tender) dell'unità-madre da diportopossono navigare:";entro 6 miglia dalla costa.;F;entro 1 miglio dalla costa.;F;"entro 1 miglio dalla costa odall'unità madre, ovunque sitrovi.";V;1.4.2-22;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"Un natante con superficie velica non superiore a 4 metriquadrati può navigare:";entro 1 miglio dalla costa.;V;entro 2 chilometri dalla costa.;F;entro mille metri dalla costa;F;1.4.2-23;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"I natanti comunemente denominati pattini, jole, pedalò,mosconi, ecc., possono navigare:";entro 2 chilometri dalla costa.;F;entro 1 miglio dalla costa.;V;entro 500 metri dalla costa.;F;1.4.2-24;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
La navigazione a motore può essere interdetta?;mai.;F;"no, non può essere soggettaad alcuna limitazione.";F;"si, per esempio nella fasciadi mare prioritariamenteriservata alla balneazione.";V;1.4.2-25;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
La pesca subacquea sportiva è consentita:;"oltre 500 metri dalle spiaggefrequentate dai bagnanti.";V;"oltre 200 metri dalle spiaggefrequentate dai bagnanti.";F;"non esistono limiti didistanza.";F;1.4.2-26;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"Si può effettuare la pesca subacquea sportiva con fucile nelleore notturne?";no.;V;"sì, se il pescatore è segnalatoda una sorgente di luce.";F;"sì, purchè in prossimità diun'unità di appoggio.";F;1.4.2-27;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"E' possibile l'uso della rete a circuizione per l'esercizio dellapesca sportiva con unità da diporto?";"sì, per la pesca sportiva inore notturne.";F;"sì, per la pesca sportiva inore diurne.";F;no, non è possibile.;V;1.4.2-28;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"E' possibile praticare la pesca professionale a bordo delle unitàda diporto?";no, non è possibile.;V;"sì, a seguito di rilascio delprevisto permesso di pesca.";F;sì, è possibile.;F;1.4.2-29;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"L'esercizio della pesca subacquea sportiva è vietato a distanzainferiore a:";"200 metri dalle spiaggefrequentate da bagnanti.";F;"100 metri dagli impianti fissidi pesca.";V;"500 metri dalle naviall'ancora in rada.";F;1.4.2-30;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"La pesca subacquea sportiva può essere esercitata con l'uso diapparecchi ausiliari di respirazione?";si, in ogni caso.;F;no, mai.;V;"si, ma solo per la raccolta dicoralli, molluschi e crostacei.";F;1.4.2-31;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
"L'esercizio dell'attività di pesca sportiva (non subacquea) conl'unità da diporto:";è soggetto a limiti di età.;F;"è vietato a meno di 500 metrida unità in attività di pescaprofessionale.";V;"non ammette l'uso di fontiluminose notturne, senzaalcuna eccezione.";F;1.4.2-32;BASE;MANOVRA E CONDOTTA;"Navigazione in prossimità dellacosta"
Da cosa dipende la resistenza alla trazione di un'ancora?;"dalla conformazione deldiamante.";F;"dal suo peso e, in parte, dallaforma.";V;dalla presenza di spigoli vivi.;F;1.4.3-1;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Quali tra questi fattori dovranno essere tenuti in considerazioneprima di dare fondo all'ancora?";"il rapporto tra la lunghezzadell'unità navale e lelunghezze di catena da filarein relazione all'altezza minimae massima delle onde.";F;"la distanza tra il verricellodell'ancora e il livello mediodel mare, nonché l'altezzaminima delle onde.";F;"la presenza di possibilidivieti nonché la situazionemeteomarina locale.";V;1.4.3-2;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Quante lunghezze di cima-catena è opportuno filare durante lamanovra di ancoraggio?";da 3 a 5 volte il fondale.;V;da 1 a 2 volte il fondale.;F;"una quantità di catenaprossima alla profondità delfondale..";F;1.4.3-3;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Quando viene utilizzato di massima l'ormeggio su di un ancorao a ruota?";"in presenza di condimeteoparticolarmente avverse.";F;"negli specchi d'acquacaratterizzati da un adeguatospazio libero intorno.";V;"con una quantità di catenatale da farla risultare a picco.";F;1.4.3-4;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Quale tipologia di ancoraggio è opportuno adottare, dimassima, nei fiumi?";"utilizzando due ancore le cuicatene siano disposteparallelamente tra loro eaffondate in direzioneperpendicolare alla corrente.";F;"utilizzando due ancore le cuicatene creino tra loro unangolo di 180°, affondatenella direzione della corrente.";V;"utilizzando una sola ancorala cui catena abbia unalunghezza pari a due volte ilfondale.";F;1.4.3-5;BASE;MANOVRA E CONDOTTA;Ancoraggio
"L'ancora a ombrello, con le marre richiudibile, è generalmenteè utilizzata:";"da piccole unità, tra cui ibattelli gonfiabili.";V;da unità di grandi dimensioni.;F;da unità  a vela.;F;1.4.3-6;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Quando è opportuno utilizzare la grippia e il grippiale prima didare fondo all'ancora?";"se si è costretti ad ancoraresu un fondale roccioso ocosparso di relitti, ovel'ancora può restareincastrata.";V;"se si è costretti ad ancoraresu un fondo fangoso, ovel'ancora può penetrare molto.";F;"se si è costretti ad ancoraresu un fondo sabbioso oargilloso ove l'ancora puòarare.";F;1.4.3-13;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Com'è costituita una ""grippia""?";"da una catena formata damaglie ellittiche, di cuiun'estremità è vincolata almaniglione  dell'ancora el'altra a un parabordo.";F;"da una cima piuttosto sottile,di cui un'estremità è vincolataal diamante dell'ancoramentre l'altra è attestata adun gavitello.";V;"da una catena formata damaglie circolari, di cuiun'estremità è vincolata almaniglione dell'ancora el'altra a un golfare posto aproravia dell'unità navale.";F;1.4.3-14;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Quali accorgimenti devono essere adottati per controllare lacorretta tenuta dell'ancora?";"è opportuno effettuare delleispezioni subacquee aintervalli di tempo regolare.";F;"è opportuno effettuare deirilevamenti  successivi,mediante di punti cospicuidella costa, oppure dei puntinave successivi.";V;"scandagliare il fondale aprora e a popparispettivamente all'alba e altramonto.";F;1.4.3-15;BASE;MANOVRA E CONDOTTA;Ancoraggio
I bracci delle ancore sono denominati:;uncini.;F;bracci.;F;marre.;V;1.4.3-16;BASE;MANOVRA E CONDOTTA;Ancoraggio
Quando un'ancora fa testa, significa che:;ha fatto presa sul fondo.;V;si è incattivita.;F;"si presenta rovesciata sulfondale.";F;1.4.3-17;BASE;MANOVRA E CONDOTTA;Ancoraggio
Riguardo alla tenuta di un ancoraggio, si può dire che:;"il calumo è bene che sialungo sempre 10 metri.";F;"è sempre meglio scegliere unfondale roccioso.";F;"l'ancora deve rimanereorizzontale sul fondo, anchese la barca fa forza sulcalumo.";V;1.4.3-18;BASE;MANOVRA E CONDOTTA;Ancoraggio
"La parte inferiore, al centro delle marre, di un'ancora èdenominata:";unghia.;F;scalmo.;F;diamante.;V;1.4.3-19;BASE;MANOVRA E CONDOTTA;Ancoraggio
Il termine calumo indica:;"che abbiamo finito di calareun’ancora.";F;"la profondità della zona ove sivuole dar fondo all’ancora.";F;"la parte di catena che vienea trovarsi fuori bordo.";V;1.4.3-20;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Secondo una buona regola marinara, qual è il peso ideale diun'ancora da utilizzare per un'unità di 10 metri?";tra 21 e 25 Kg.;F;tra 10 e 14 Kg.;F;tra 15 e 20 Kg.;V;1.4.3-21;BASE;MANOVRA E CONDOTTA;Ancoraggio
Un'unità afforcata è quell'unità che:;"non riesce a spedare leancore.";F;"ha dato fondo a 2 ancore concalumi aperti a 180 gradicirca.";F;"ha dato fondo a 2 ancorecon calumi aperti a 45 gradicirca.";V;1.4.3-22;BASE;MANOVRA E CONDOTTA;Ancoraggio
Nell'ancoraggio alla ruota cosa non è da fare?;"dare un calumo adatto allecondizioni meteo.";F;"prendere dei rilevamenti di unpaio di punti della costa.";F;"dar fondo anche da poppaad un'ancorasupplementare.";V;1.4.3-23;BASE;MANOVRA E CONDOTTA;Ancoraggio
Se un'ancora non tiene, si dice che:;sta arando.;V;fa testa.;F;sta agguantando.;F;1.4.3-24;BASE;MANOVRA E CONDOTTA;Ancoraggio
Com'è denominata la parte dell'ancora che fa presa sul fondo?;marra.;V;diamante.;F;fuso.;F;1.4.3-25;BASE;MANOVRA E CONDOTTA;Ancoraggio
"La ""grippia"" è una cima che si lega:";"al fuso per regolarel'ancoraggio.";F;"al diamante dell'ancora perfacilitarne il recupero.";V;"all'anello dell'ancora perevitare che l'ancora ari.";F;1.4.3-26;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Per stare alla fonda con mare calmo su un fondale di 16 metri,quanta cima bisogna filare?";almeno 38 metri.;F;almeno 40 metri.;F;almeno 48 metri.;V;1.4.3-27;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Il ""ferro"" a grappino è:";un gancio per le vele.;F;"un ancorotto per piccoleimbarcazioni.";V;"un tipo di ancora diemergenza.";F;1.4.3-28;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Per stare alla fonda con mare calmo su un fondale di 9 metri,quanta cima bisogna filare?";almeno 21 metri.;F;almeno 15 metri.;F;almeno 27 metri.;V;1.4.3-29;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Per stare alla fonda con mare calmo su un fondale di 5 metri,quanta cima bisogna filare?";almeno 12 metri.;F;almeno 15 metri.;V;almeno 11 metri.;F;1.4.3-30;BASE;MANOVRA E CONDOTTA;Ancoraggio
Quando un'ancora fa testa, significa che:;ha fatto presa sul fondo.;V;si è staccata dalla catena.;F;non si riesce a salpare.;F;1.4.3-31;BASE;MANOVRA E CONDOTTA;Ancoraggio
Riguardo alla tenuta di un ancoraggio, si può dire che:;"il calumo è bene che sialungo al massimo due volte ilfondale.";F;"se il fondo è in pendenza,l'ancora deve essere tirataverso il fondale più profondo.";F;"il calumo viene aumentatoda 3 a 5 volte il fondale infunzioni delle condizionimeteomarine.";V;1.4.3-32;BASE;MANOVRA E CONDOTTA;Ancoraggio
"La parte inferiore, al centro delle marre, di un'ancora èdenominata:";patta.;F;ceppo.;F;diamante.;V;1.4.3-33;BASE;MANOVRA E CONDOTTA;Ancoraggio
Il termine calumo indica:;"che abbiamo finito di calareun’ancora.";F;"la profondità della zona ove sivuole dar fondo all’ancora.";F;"la lunghezza di cima e/ocatena filati per dar fondoall’ancora.";V;1.4.3-34;BASE;MANOVRA E CONDOTTA;Ancoraggio
Ancorare alla ruota significa:;"il giro di 360 gradi intornoall’ancora per rendereefficace il grippiale.";F;"il giro di 360 gradi effettuatointorno all’ancora prima diaver dato fondo.";F;"la libertà di rotazione di 360gradi dell’imbarcazione allafonda.";V;1.4.3-35;BASE;MANOVRA E CONDOTTA;Ancoraggio
"L’ancoraggio utilizzando una sola ancora filata di prora èdenominato:";incattivito.;F;alla ruota.;V;appennellato.;F;1.4.3-36;BASE;MANOVRA E CONDOTTA;Ancoraggio
"La procedura comunemente utilizzata per un corettoancoraggio è:";"dopo aver ingranato laretromarcia, si inizia a calarel'ancora.";F;"dopo aver disposto la pruadell'unità al vento, esauritol'abbrivio, si cala l'ancora.";V;"dopo aver filato una quantitàadeguata di calumo, sidispone l'unità con prua alvento.";F;1.4.3-43;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Nella situazione illustrata di unità alla fonda, dove è piùopportuno calare l'ancora?";nel punto A.;F;nel punto B.;F;nel punto C.;V;1.4.3-44;BASE;MANOVRA E CONDOTTA;Ancoraggio
In caso di ancoraggio con vento forte, è consigliabile:;"iniziare ad ingranare laretromarcia prima di calarel'ancora.";F;"calare con prudenza elentamente l'ancora.";F;"filare velocemente unaquantità di catenaopportuna, allentando ilbarbotin del verricellosalpancora.";V;1.4.3-46;BASE;MANOVRA E CONDOTTA;Ancoraggio
"In caso di vento forte, dovendo dare fondo all'ancora per poiormeggiarsi di poppa alla banchina, è opportuno:";"dare fondo all'ancoraleggermente sopraventorispetto al posto barca che sivuole occupare.";V;"dare fondo all'ancoraleggermente sottoventorispetto al posto barca che sivuole occupare.";F;"dare fondo in asse rispettoal posto barca che si vuoleoccupare.";F;1.4.3-47;BASE;MANOVRA E CONDOTTA;Ancoraggio
L'ancoraggio in baia di più unità a murata è:;"sconsigliato perché si èesposti al moto ondoso.";V;"consigliato solo tra barche avela.";F;"consigliato solo tra barche amotore.";F;1.4.3-48;BASE;MANOVRA E CONDOTTA;Ancoraggio
In tema di ancore, quale affermazione è corretta?;"la Bruce è adatta allaPosidonia.";F;"la CQR è particolarmenteadatta allo scoglio.";F;"le ancore a tenuta dinamica,ad esempio Mantus e Ultra,sono adatte a tutti i fondali.";V;1.4.3-49;BASE;MANOVRA E CONDOTTA;Ancoraggio
"In ancoraggio, quale è il calumo, cioè la lunghezza di cavo ocatena, minimo da dare rispetto alla profondità del fondale?";1 volte il fondale.;F;6 volte il fondale.;F;3 volte il fondale.;V;1.4.3-50;BASE;MANOVRA E CONDOTTA;Ancoraggio
Per salpare l'ancora:;"si accende il motore e con lamarcia non ingranata e siattiva il salpancore.";F;"si dà un leggero colpo dimarcia avanti per toglieretensione alla catena.";V;"si avanza a motore fino alpunto in cui è stata calatal'ancora e poi si inizio arecuperare catena.";F;1.4.3-51;BASE;MANOVRA E CONDOTTA;Ancoraggio
Le caratteristiche dell'ancora Rocna sono:;"un'unica marra fissa, a formadi lama concava, dotata di unroll-bar che assicura che nonsi posi ribaltata sul fondale.";V;"quattro marre mobili peressere utilizzata nellemanovre di affiancamento adaltre unità navali.";F;"un'unica marra snodata conuna forma ad aratro e lamaconvessa.";F;1.4.3-52;BASE;MANOVRA E CONDOTTA;Ancoraggio
"Com'è composto un ""corpo morto""?";"da un blocco di cementoposato sul fondo marino, a cuiviene fissato il maniglionedell'ancora dell'unità.";F;"un blocco di cemento, posatosul fondo marino, a cui èfissato un anello ove vieneagganciata una catena chepresenta all'altra estremità ungavitello galleggiante insuperficie.";V;"dalla parte inutilizzata dellacatena a bordo dell'unitànavale a cui è attestato unmaniglione dell'ancora.";F;1.4.4-2;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
La manovra di avvicinamento a una boa d'ormeggio si effettua:;"facendo procedere l'unitànavale a lento moto verso laboa, mantenendo la poppa alvento o alla corrente.";F;"facendo procedere l'unitànavale a lento moto verso laboa, mantenendo la prora alvento o alla corrente.";V;"facendo procedere l'unitànavale alla velocità dicrociera verso la boa,mantenendo la poppa alvento o alla corrente.";F;1.4.4-3;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
Un'unità si dice attraccata, quando:;"risulta assicurata allabanchina mediante i cavid'ormeggio.";V;"ha filato un'ancoragalleggiante.";F;"è ancorata mediante dueancore, a distanza disicurezza dalla banchina.";F;1.4.4-4;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Quale funzione svolgono principalmente i cavi di ormeggiodenominati ""spring""?";"immobilizzare l'unità daimovimenti in sensolongitudinale.";V;"garantire un'adeguataimmersione media dell'unitànavale.";F;"garantire un'adeguataaltezza di bordo libero.";F;1.4.4-5;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Quale funzione svolgono principalmente i cavi di ormeggiodenominati ""traversini""?";"garantire un'adeguata altezzadi bordo libero.";F;"non far scostare l'unità navaledalla banchina o da altraimbarcazione affiancata.";V;"mantenere costante l'assettodell'unità navale.";F;1.4.4-6;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Nell'ormeggio con la poppa in banchina, si dispongono le cimedi poppa in maniera incrociata:";"in presenza di risacca,  al finedi evitare che la poppa possamuoversi lateralmente.";V;"per mantenere ferma la pruadell'unità.";F;"per mantenere costantel'assetto dell'unità.";F;1.4.4-7;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Il ""doppino"" è una cima di ormeggio:";"fatta ruotare attorno alla bittain banchina per fissaresuccessivamente i due capialla bitta di bordo.";V;"costituita da una coppia dicavi utilizzati per il rimorchio.";F;"sono le cime di poppadisposte incrociate.";F;1.4.4-8;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Quale condizione è necessaria affinchè un'unità possadecidere di ormeggiarsi in sicurezza a due boe?";"che le due boe siano ubicateuna a proravia e l'altra apoppavia dell'unità navale.";V;"quando le due boe sonodisposte trasversalmenteall'unità.";F;"quando le due boe sonodisposte entrambe aproravia dell'unità.";F;1.4.4-9;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Con riferimento al disegno a fianco, con quale tipologia di cavil'unità è ormeggiata?";"spring di poppa e spring diprua.";F;"traversino di poppa etraversino di prua.";V;doppini.;F;1.4.4-11;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Lo ""spring"" è:";"nome alternativo delle cime diormeggio.";F;"un cavo opzionale che puòessere messo per sicurezza.";F;"il cavo d'ormeggio che daprua o dalla poppadell'imbarcazione corre sullabanchina verso il centrobarca, essenzialenell'ormeggio ""all'inglese"".";V;1.4.4-13;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
Il cavo di polipropilene è:;"impiegato solo per sagolegalleggianti utilizzate per ilsalvataggio.";V;adatto alle cime di ormeggio.;F;"adatto per le manovre delleunità a vela.";F;1.4.4-18;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
Il cavo di poliestere è utilizzato:;per le cime di ormeggio.;V;"solo per sagole galleggiantiutilizzate per il salvataggio.";F;non è utilizzato.;F;1.4.4-19;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
La gassa d'amante è un nodo:;"utilizzato per unire due caviaventi diverso diametro.";F;"che si usa per accorciare unacima di ormeggio.";F;"di grande tenuta, adatto percavi di ormeggio.";V;1.4.4-20;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
Il nodo parlato:;"è utile per fissare i parabordia pulpiti e draglie.";V;"si usa per accorciare unacima.";F;"adatto per assicurarel'ancora.";F;1.4.4-21;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
Cos'è la trappa (o drappa)?;"la cima che nei marina uniscela catenaria alla banchina efunge da ormeggio verso illargo.";V;"la cima che nei marina uniscela catenaria alla banchina efunge da ormeggio versopoppa.";F;"un sinonimo per indicare lagrippia.";F;1.4.4-22;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Come avvalersi del ""bow truster"" intendendo ormeggiarsi inbanchina sul proprio lato dritto?";"in accosto a sinistra, in mododa favorire la traslazionedell'unità parallelamente allabanchina.";F;"in accosto a dritta, in mododa favorire la traslazionedell'unità parallelamente allabanchina.";V;"non va mai azionato durantela manovra d'ormeggio.";F;1.4.4-23;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Qual è lo strumento utilizzato per misurare la velocità delleunità?";solcometro.;V;anemometro.;F;ecoscandaglio.;F;1.4.4-24;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Dovendo accostare di poppa, con un’unità munita di una solaelica destrorsa, quale manovra conviene:";la manovra n. 1.;F;la manovra n. 2.;V;è indifferente.;F;1.4.4-25;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Dovendo accostare di poppa con un'unità munità di una solaelica sinistrorsa, quale manovra conviene rispetto a quelleproposte nelle figure:";la manovra n. 1.;V;la manovra n. 2.;F;è indifferente.;F;1.4.4-26;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Dovendo raggiungere la banchina con la poppa a bordo di unaunità dotata di una sola elica sinistrorsa, è più convenienteassumere quale posizione di partenza:";la posizione 1.;F;la posizione 2.;F;la posizione 3.;V;1.4.4-27;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Dovendo raggiungere la banchina con la poppa a bordo di unaunità dotata di una sola elica destrorsa, è più convenienteassumere quale posizione di partenza:";la posizione 1.;F;la posizione 2.;V;la posizione 3.;F;1.4.4-28;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
Per effettuare un corretto accosto di poppa alla banchina:;"si retrocedeperpendicolarmente allabanchina presentando ilmascone e correggendo solocol timone.";F;"con elica sinistrorsa, siretrocedeperpendicolarmente allabanchina presentando ilgiardinetto di dritta allabanchina.";V;"con elica destrorsa, siretrocedeperpendicolarmente allabanchina correggendo con iltimone a sinistra.";F;1.4.4-29;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"L'operazione di avvicinamento a una banchina o a ungalleggiante è conosciuta sotto il nome di:";tonneggio.;F;attracco.;V;bordeggio.;F;1.4.4-30;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Per accostarsi di fianco (all'inglese) a una banchina conun'unità dotata di un un'elica destrorsa:";"se aziono il motore in marciaindietro avvicino la prua allabanchina.";F;"l'unità si muoveparallelamente alla banchina.";F;"con la banchina a sinistra, sidà marcia indietro con ilmascone di sinistra allabanchina, avvicinando lapoppa e arrestandol'abbrivio.";V;1.4.4-31;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Volendo ruotare sul posto da fermo, sfruttandocontemporaneamente gli effetti evolutivi di elica e timone:";"in marcia avanti, non agiscela corrente respinta sultimone.";F;"con elica sinistrorsa, inmarcia avanti mettiamo iltimone a dritta, accostandodecisamente a dritta.";V;"con elica destrorsa, inmarcia indietro mettiamo iltimone a dritta.";F;1.4.4-32;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
Per assicurare l'unità ad un gavitello, ci si lega:;alla cima sotto il gavitello.;V;"all'anello sulla sommità delgavitello.";F;"come mi convieneindifferentemente, in quantosono valide entrambe lesoluzioni di cui alle rispostesuddette.";F;1.4.4-33;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
Come si misura la lunghezza di un rimorchio?;"dalla prora del rimorchiatorealla prora dell'ultima unitàrimorchiata.";F;"dalla poppa del rimorchiatorealla poppa dell'ultima unitàrimorchiata.";V;"dalla prora del rimorchiatorealla poppa dell'ultima unitàrimorchiata.";F;1.4.4-34;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
In avvicinamento in una rada, si deve:;"tenere il motore con la marciainserita al minimo dei giri";F;"procedere con cautela, senecessario inserendo edisinserendo la marcia pergarantire una velocitàcontenuta";V;non ci sono limiti di velocità;F;1.4.4-35;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
"Nella situazione di vento illustrata, qual è la manovra diapproccio alla banchina più corretto?";immagine 1;V;immagine 2;F;immagine 3;F;1.4.4-36;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
Navigando all'interno di una rada, si deve tenere conto:;"che l'onda formata dallapropria imbarcazione puòcreare una situazione didisturbo o pericolo per le altreunità all'ancora.";V;"che è opportuno transitaresempre in prossimità dellapoppa delle unità all'ancora.";F;"che le manovre effettuate invelocità rendono più evidentile proprie intenzioni.";F;1.4.4-37;BASE;MANOVRA E CONDOTTA;Ormeggio e disormeggio
